2018-04-04 15:46:33,505 INFO  DownloadService - Downloading "https://github.com/code-mc/loadtoast/archive/master.zip", attempt 3
2018-04-04 15:46:35,574 INFO  DownloadService - Downloaded https://github.com/code-mc/loadtoast/archive/master.zip, attempt 3
2018-04-04 15:46:35,574 INFO  DownloadService - Size of file "/tmp/rdisk/1730/master.zip": 1 MB
2018-04-04 15:46:35,574 INFO  ArchiveUtils - Checking entries [.gradle] in ZIP file...
2018-04-04 15:46:35,575 INFO  ArchiveUtils - Has entries [.gradle] in ZIP file /tmp/rdisk/1730/master.zip: true
2018-04-04 15:46:35,575 DEBUG ZipUtil - Extracting '/tmp/rdisk/1730/master.zip' into '/tmp/rdisk/1730/src'.
2018-04-04 15:46:35,597 INFO  FullProcessService - Size of directory with sources: 1 MB
2018-04-04 15:46:35,597 INFO  SysUtils - Execute command: [git, init, /tmp/rdisk/1730/src]
2018-04-04 15:46:35,612 INFO  SysUtils - Initialized empty Git repository in /tmp/rdisk/1730/src/.git/

2018-04-04 15:46:35,615 INFO  ProjectBuildService - Gradle wrapper(s): /tmp/rdisk/1730/src/loadtoast-master/gradlew
2018-04-04 15:46:35,620 INFO  ProjectBuildService - Build script(s): /tmp/rdisk/1730/src/loadtoast-master/app/build.gradle /tmp/rdisk/1730/src/loadtoast-master/loadtoast/build.gradle /tmp/rdisk/1730/src/loadtoast-master/build.gradle
2018-04-04 15:46:35,623 INFO  ProjectBuildService - All script(s): /tmp/rdisk/1730/src/loadtoast-master/settings.gradle /tmp/rdisk/1730/src/loadtoast-master/loadtoast/build.gradle /tmp/rdisk/1730/src/loadtoast-master/build.gradle /tmp/rdisk/1730/src/loadtoast-master/app/build.gradle
2018-04-04 15:46:35,623 INFO  DownloadService - Downloading "https://raw.githubusercontent.com/ArthurHub/release-android-library/master/android-release-aar.gradle", attempt 3
2018-04-04 15:46:35,791 INFO  DownloadService - Downloaded https://raw.githubusercontent.com/ArthurHub/release-android-library/master/android-release-aar.gradle, attempt 3
2018-04-04 15:46:35,791 INFO  ProjectBuildService - Remote scripts: https://raw.githubusercontent.com/ArthurHub/release-android-library/master/android-release-aar.gradle
2018-04-04 15:46:35,791 INFO  ProjectFixService - Fixing project...
2018-04-04 15:46:35,798 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/1730/src/loadtoast-master/app/local.properties
2018-04-04 15:46:35,799 INFO  ProjectFixService - Build info for "/tmp/rdisk/1730/src/loadtoast-master/app/build.gradle": [buildToolsVersion=25.0.3,compileSdkVersion=25,minSdkVersion=9,targetSdkVersion=25]
2018-04-04 15:46:35,799 INFO  LocalPropertiesFixService - Updated fake /tmp/rdisk/1730/src/loadtoast-master/loadtoast/local.properties
2018-04-04 15:46:35,800 INFO  ProjectFixService - Build info for "/tmp/rdisk/1730/src/loadtoast-master/loadtoast/build.gradle": [buildToolsVersion=25.0.3,compileSdkVersion=23,minSdkVersion=8,targetSdkVersion=23]
2018-04-04 15:46:35,800 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/1730/src/loadtoast-master/local.properties
2018-04-04 15:46:35,801 INFO  WrapperPropertiesFixService - Gradle wrapper: https://services.gradle.org/distributions/gradle-3.3-all.zip
2018-04-04 15:46:35,801 INFO  WrapperPropertiesFixService - Gradle wrapper was changed from "-all.zip" to "-bin.zip" (https://services.gradle.org/distributions/gradle-3.3-bin.zip)
2018-04-04 15:46:35,802 INFO  ProjectFixService - Build info for "/tmp/rdisk/1730/src/loadtoast-master/build.gradle": [buildToolsVersion=25.0.3,compileSdkVersion=23,minSdkVersion=8,targetSdkVersion=23]
2018-04-04 15:46:35,804 INFO  ProjectFixService - Project was maybe fixed
2018-04-04 15:46:35,804 INFO  ProjectTaskService - Detecting possible tasks...
2018-04-04 15:46:35,804 INFO  SysUtils - Execute command: [/tmp/rdisk/1730/src/loadtoast-master/gradlew, -b, /tmp/rdisk/1730/src/loadtoast-master/app/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, tasks]
2018-04-04 15:46:43,930 INFO  ProjectTaskService - Detected possible tasks: 73
2018-04-04 15:46:43,930 INFO  ProjectTaskService - Excluded tasks (22): lintDebug mockableAndroidJar androidJavadocs deviceCheck lint androidSourcesJar testReleaseUnitTest uninstallRelease deviceAndroidTest uninstallDebugAndroidTest installDebugAndroidTest connectedCheck connectedDebugAndroidTest uninstallAll androidJavadocsJar test check testDebugUnitTest connectedAndroidTest installDebug lintRelease uninstallDebug
2018-04-04 15:46:43,931 INFO  SysUtils - Execute command: [/tmp/rdisk/1730/src/loadtoast-master/gradlew, -b, /tmp/rdisk/1730/src/loadtoast-master/app/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, --stacktrace, -x, lintDebug, -x, mockableAndroidJar, -x, androidJavadocs, -x, deviceCheck, -x, lint, -x, androidSourcesJar, -x, testReleaseUnitTest, -x, uninstallRelease, -x, deviceAndroidTest, -x, uninstallDebugAndroidTest, -x, installDebugAndroidTest, -x, connectedCheck, -x, connectedDebugAndroidTest, -x, uninstallAll, -x, androidJavadocsJar, -x, test, -x, check, -x, testDebugUnitTest, -x, connectedAndroidTest, -x, installDebug, -x, lintRelease, -x, uninstallDebug, build]
2018-04-04 15:46:53,341 ERROR SysUtils - Could not process external command
org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.gradle.launcher.GradleMain.main(GradleMain.java:23)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.gradle.wrapper.BootstrapMainStarter.start(BootstrapMainStarter.java:33)
	at org.gradle.wrapper.WrapperExecutor.execute(WrapperExecutor.java:130)
	at org.gradle.wrapper.GradleWrapperMain.main(GradleWrapperMain.java:48)
Incremental java compilation is an incubating feature.
:app:preBuild UP-TO-DATE
:app:preDebugBuild UP-TO-DATE
:app:checkDebugManifest
:app:preReleaseBuild UP-TO-DATE
:app:prepareComAndroidSupportAnimatedVectorDrawable2531Library
:app:prepareComAndroidSupportAppcompatV72531Library
:app:prepareComAndroidSupportSupportCompat2531Library
:app:prepareComAndroidSupportSupportCoreUi2531Library
:app:prepareComAndroidSupportSupportCoreUtils2531Library
:app:prepareComAndroidSupportSupportFragment2531Library
:app:prepareComAndroidSupportSupportMediaCompat2531Library
:app:prepareComAndroidSupportSupportV42531Library
:app:prepareComAndroidSupportSupportVectorDrawable2531Library
:loadtoast:preBuild UP-TO-DATE
:loadtoast:preReleaseBuild UP-TO-DATE
:loadtoast:checkReleaseManifest
:loadtoast:prepareReleaseDependencies
:loadtoast:compileReleaseAidl
:loadtoast:compileReleaseNdk UP-TO-DATE
:loadtoast:compileLint
:loadtoast:copyReleaseLint UP-TO-DATE
:loadtoast:mergeReleaseShaders
:loadtoast:compileReleaseShaders
:loadtoast:generateReleaseAssets
:loadtoast:mergeReleaseAssets
:loadtoast:mergeReleaseProguardFiles
:loadtoast:packageReleaseRenderscript UP-TO-DATE
:loadtoast:compileReleaseRenderscript
:loadtoast:generateReleaseResValues
:loadtoast:generateReleaseResources
:loadtoast:packageReleaseResources
:loadtoast:processReleaseManifest
:loadtoast:generateReleaseBuildConfig
:loadtoast:processReleaseResources
:loadtoast:generateReleaseSources
:loadtoast:incrementalReleaseJavaCompilationSafeguard
:loadtoast:javaPreCompileRelease
:loadtoast:compileReleaseJavaWithJavac
:loadtoast:compileReleaseJavaWithJavac - is not incremental (e.g. outputs have changed, no previous execution, etc.).
Note: /tmp/rdisk/1730/src/loadtoast-master/loadtoast/src/main/java/net/steamcrafted/loadtoast/LoadToastView.java uses or overrides a deprecated API.
Note: Recompile with -Xlint:deprecation for details.
:loadtoast:processReleaseJavaRes UP-TO-DATE
:loadtoast:transformResourcesWithMergeJavaResForRelease
:loadtoast:transformClassesAndResourcesWithSyncLibJarsForRelease
:loadtoast:mergeReleaseJniLibFolders
:loadtoast:transformNativeLibsWithMergeJniLibsForRelease
:loadtoast:transformNativeLibsWithStripDebugSymbolForRelease
:loadtoast:transformNativeLibsWithSyncJniLibsForRelease
:loadtoast:bundleRelease
:app:prepareDebugDependencies
:app:compileDebugAidl
:app:compileDebugRenderscript
:app:generateDebugBuildConfig
:app:generateDebugResValues
:app:generateDebugResources
:app:mergeDebugResources
:app:processDebugManifest
:app:processDebugResources
:app:generateDebugSources
:app:incrementalDebugJavaCompilationSafeguard
:app:javaPreCompileDebug
:app:compileDebugJavaWithJavac
:app:compileDebugJavaWithJavac - is not incremental (e.g. outputs have changed, no previous execution, etc.).
:app:compileDebugNdk UP-TO-DATE
:app:compileDebugSources
:app:mergeDebugShaders
:app:compileDebugShaders
:app:generateDebugAssets
:app:mergeDebugAssets
:app:transformClassesWithDexForDebug
:app:mergeDebugJniLibFolders
:app:transformNativeLibsWithMergeJniLibsForDebug
:app:transformNativeLibsWithStripDebugSymbolForDebug
:app:processDebugJavaRes UP-TO-DATE
:app:transformResourcesWithMergeJavaResForDebug
:app:validateSigningDebug
:app:packageDebug
:app:assembleDebug
:app:checkReleaseManifest
:app:prepareReleaseDependencies
:app:compileReleaseAidl
:app:compileReleaseRenderscript
:app:generateReleaseBuildConfig
:app:generateReleaseResValues
:app:generateReleaseResources
:app:mergeReleaseResources
:app:processReleaseManifest
:app:processReleaseResources
:app:generateReleaseSources
:app:incrementalReleaseJavaCompilationSafeguard
:app:javaPreCompileRelease
:app:compileReleaseJavaWithJavac
:app:compileReleaseJavaWithJavac - is not incremental (e.g. outputs have changed, no previous execution, etc.).
:app:compileReleaseNdk UP-TO-DATE
:app:compileReleaseSources
:app:lintVitalRelease
:app:mergeReleaseShaders
:app:compileReleaseShaders
:app:generateReleaseAssets
:app:mergeReleaseAssets
:app:transformClassesWithDexForRelease
:app:mergeReleaseJniLibFolders
:app:transformNativeLibsWithMergeJniLibsForRelease
:app:transformNativeLibsWithStripDebugSymbolForRelease
:app:processReleaseJavaRes UP-TO-DATE
:app:transformResourcesWithMergeJavaResForRelease
:app:packageRelease
:app:assembleRelease
:app:assemble
:app:lint
Ran lint on variant debug: 19 issues found
Ran lint on variant release: 19 issues found
Wrote HTML report to file:///tmp/rdisk/1730/src/loadtoast-master/app/build/reports/lint-results.html
Wrote XML report to file:///tmp/rdisk/1730/src/loadtoast-master/app/build/reports/lint-results.xml
:app:incrementalDebugUnitTestJavaCompilationSafeguard UP-TO-DATE
:app:javaPreCompileDebugUnitTest
:app:preDebugUnitTestBuild UP-TO-DATE
:app:prepareDebugUnitTestDependencies
:app:compileDebugUnitTestJavaWithJavac UP-TO-DATE
:app:processDebugUnitTestJavaRes UP-TO-DATE
:app:compileDebugUnitTestSources UP-TO-DATE
:app:mockableAndroidJar
:app:assembleDebugUnitTest
:app:testDebugUnitTest UP-TO-DATE
:app:incrementalReleaseUnitTestJavaCompilationSafeguard UP-TO-DATE
:app:javaPreCompileReleaseUnitTest
:app:preReleaseUnitTestBuild UP-TO-DATE
:app:prepareReleaseUnitTestDependencies
:app:compileReleaseUnitTestJavaWithJavac UP-TO-DATE
:app:processReleaseUnitTestJavaRes UP-TO-DATE
:app:compileReleaseUnitTestSources UP-TO-DATE
:app:assembleReleaseUnitTest
:app:testReleaseUnitTest UP-TO-DATE
:app:test UP-TO-DATE
:app:check
:app:build

BUILD SUCCESSFUL

Total time: 27.222 secs

2018-04-04 15:47:20,834 INFO  FullProcessService - Found APK file: /tmp/rdisk/1730/src/loadtoast-master/app/build/outputs/apk/app-debug.apk
